timestamp,cpu_percent,ram_percent,disk_percent
2025-11-24 00:35:22,11.2,85.0,64.7
2025-11-24 00:35:28,7.4,85.3,64.7
2025-11-24 00:35:34,10.9,85.1,64.7
2025-11-24 00:35:40,9.1,84.4,64.7
2025-11-24 00:35:47,7.3,83.9,64.7
2025-11-24 00:35:53,10.5,84.2,64.7
2025-11-24 00:35:59,10.1,84.2,64.7
2025-11-24 00:36:05,8.9,84.5,64.7
2025-11-24 00:36:11,11.1,84.9,64.7
2025-11-24 00:36:17,9.7,85.2,64.7
2025-11-24 00:36:23,6.5,85.2,64.7
2025-11-24 00:36:29,9.0,85.5,64.7
2025-11-24 00:36:35,10.4,84.7,64.7
2025-11-24 00:36:42,12.0,84.9,64.7
2025-11-24 00:36:48,10.2,85.3,64.7
2025-11-24 00:36:54,10.1,87.8,64.7
2025-11-24 00:37:00,11.1,87.2,64.7
2025-11-24 00:37:06,7.0,87.1,64.7
2025-11-24 00:37:12,10.2,86.5,64.7
2025-11-24 00:37:18,14.9,86.4,64.7
2025-11-24 00:37:24,11.2,88.1,64.7
2025-11-24 00:37:31,8.3,87.9,64.7
2025-11-24 00:37:37,10.3,87.3,64.7
2025-11-24 00:37:43,10.0,86.9,64.7
2025-11-24 00:37:49,7.2,84.8,64.7
2025-11-24 00:37:55,10.9,85.6,64.7
2025-11-24 00:38:01,6.2,85.7,64.7
2025-11-24 00:38:07,9.4,85.5,64.7
2025-11-24 00:38:14,10.5,85.1,64.7
2025-11-24 00:38:20,7.0,86.4,64.7
2025-11-24 00:38:26,11.6,86.4,64.7
2025-11-24 00:38:32,9.9,86.1,64.7
2025-11-24 00:38:38,6.9,85.8,64.7
2025-11-24 00:38:44,10.1,85.9,64.7
2025-11-24 00:38:50,9.7,86.0,64.7
2025-11-24 00:38:56,7.6,85.9,64.7
2025-11-24 00:39:02,11.6,86.1,64.7
2025-11-24 00:39:09,10.0,86.6,64.7
2025-11-24 00:39:15,11.2,88.8,64.7
2025-11-24 00:39:21,5.5,87.7,64.7
2025-11-24 00:39:27,11.0,87.1,64.7
2025-11-24 00:39:33,16.1,87.3,64.7
2025-11-24 00:39:39,10.1,88.0,64.7
2025-11-24 00:39:46,9.5,88.2,64.7
2025-11-24 00:39:52,6.8,88.4,64.7
2025-11-24 00:39:58,9.5,88.5,64.7
2025-11-24 00:40:04,9.0,88.2,64.7
2025-11-24 00:40:10,6.7,88.3,64.7
2025-11-24 00:40:16,9.5,88.3,64.7
2025-11-24 00:40:22,8.3,87.8,64.7
2025-11-24 00:40:29,12.6,87.3,64.8
2025-11-24 00:40:35,10.9,89.7,64.8
2025-11-24 00:40:41,16.8,92.1,64.9
2025-11-24 00:40:47,13.3,84.8,65.0
2025-11-24 00:40:53,14.9,84.7,65.0
2025-11-24 00:40:59,11.3,84.8,64.9
2025-11-24 00:41:05,9.1,85.2,64.9
2025-11-24 00:41:12,12.4,86.3,64.9
2025-11-24 00:41:18,34.1,89.6,64.9
2025-11-24 00:41:24,10.5,89.2,64.9
2025-11-24 00:41:30,5.1,89.9,64.9
2025-11-24 00:41:37,12.8,90.3,64.9
2025-11-24 00:41:43,3.5,90.5,64.9
2025-11-24 00:41:49,10.0,89.7,64.9
2025-11-24 00:41:55,11.1,89.5,64.9
2025-11-24 00:42:01,8.7,89.1,64.9
2025-11-24 00:42:07,10.5,88.9,64.9
2025-11-24 00:42:13,15.7,89.0,64.9
2025-11-24 00:42:20,12.6,89.1,64.9
2025-11-24 00:42:26,10.9,88.9,64.9
2025-11-24 00:42:32,7.0,88.9,64.9
2025-11-24 00:42:38,11.2,88.8,64.9
2025-11-24 00:42:44,9.6,88.9,64.9
2025-11-24 00:42:50,6.6,88.8,64.9
2025-11-24 00:42:56,10.6,89.5,64.9
2025-11-24 00:43:03,8.7,88.9,64.9
2025-11-24 00:43:09,9.9,89.0,64.9
2025-11-24 00:43:15,10.2,89.0,64.9
2025-11-24 00:43:21,7.1,89.0,64.9
2025-11-24 00:43:27,10.0,88.9,64.9
2025-11-24 00:43:33,9.6,88.9,64.9
2025-11-24 00:43:39,7.7,89.0,64.9
2025-11-24 00:43:45,9.2,88.8,64.9
2025-11-24 00:43:52,10.8,88.8,64.9
2025-11-24 00:43:58,7.8,88.9,64.9
2025-11-24 00:44:04,9.7,88.9,64.9
2025-11-24 00:44:10,13.5,89.2,64.9
2025-11-24 00:44:16,6.3,89.0,64.9
2025-11-24 00:44:22,10.3,89.0,64.9
2025-11-24 00:44:28,9.6,89.0,64.9
2025-11-24 00:44:34,8.1,88.9,64.9
2025-11-24 00:44:41,11.9,88.8,64.9
2025-11-24 00:44:47,10.2,88.8,64.9
2025-11-24 00:44:53,6.9,88.7,64.9
2025-11-24 00:44:59,10.0,88.7,64.9
2025-11-24 00:45:05,11.9,88.7,64.9
2025-11-24 00:45:11,5.6,88.7,64.9
2025-11-24 00:45:17,10.4,88.7,64.9
2025-11-24 00:45:23,10.3,88.7,64.9
2025-11-24 00:45:30,5.9,88.6,64.9
2025-11-24 00:45:36,10.6,88.8,64.9
2025-11-24 00:45:42,6.3,86.1,64.9
2025-11-24 00:45:48,10.9,86.2,64.9
2025-11-24 00:45:54,10.9,86.2,64.9
2025-11-24 00:46:00,6.5,86.1,64.9
2025-11-24 00:46:06,10.5,86.2,64.9
2025-11-24 00:46:12,12.5,86.2,64.9
2025-11-24 00:46:19,6.8,86.2,64.9
2025-11-24 00:46:25,9.9,86.2,64.9
2025-11-24 00:46:31,9.4,86.2,64.9
2025-11-24 00:46:37,6.9,86.3,64.9
2025-11-24 00:46:43,10.1,86.8,64.9
2025-11-24 00:46:49,11.2,86.9,64.9
2025-11-24 00:46:55,13.7,82.6,64.9
2025-11-24 00:47:02,9.5,82.0,64.9
2025-11-24 00:47:08,8.5,81.9,64.9
2025-11-24 00:47:14,11.0,82.0,64.9
2025-11-24 00:47:20,7.8,82.0,64.9
2025-11-24 00:47:26,9.6,82.0,64.9
2025-11-24 00:47:32,9.8,82.0,64.9
2025-11-24 00:47:38,7.3,82.0,64.9
2025-11-24 00:47:44,10.1,82.0,64.9
2025-11-24 00:47:51,10.8,82.0,64.9
2025-11-24 00:47:57,7.6,82.0,64.9
2025-11-24 00:48:03,10.1,82.0,64.9
2025-11-24 00:48:09,10.0,82.0,64.9
2025-11-24 00:48:15,5.9,82.0,64.9
2025-11-24 00:48:21,12.3,82.0,64.9
2025-11-24 00:48:27,9.4,82.0,64.9
2025-11-24 00:48:33,6.4,82.0,64.9
2025-11-24 00:48:40,8.5,82.0,64.9
2025-11-24 00:48:46,9.6,82.1,64.9
2025-11-24 00:48:52,6.9,82.1,64.9
2025-11-24 00:48:58,10.9,82.1,64.9
2025-11-24 00:49:04,10.1,82.1,64.9
2025-11-24 00:49:10,7.9,81.8,64.9
2025-11-24 00:49:16,10.9,81.9,64.9
2025-11-24 00:49:22,9.9,81.9,64.9
2025-11-24 00:49:29,10.6,82.1,64.9
2025-11-24 00:49:35,10.3,81.9,64.9
2025-11-24 00:49:41,10.4,82.0,64.9
2025-11-24 00:49:47,8.1,81.9,64.9
2025-11-24 00:49:53,10.6,81.9,64.9
2025-11-24 00:49:59,9.8,81.9,64.9
2025-11-24 00:50:05,8.2,81.9,64.9
2025-11-24 00:50:11,9.5,81.9,64.9
2025-11-24 00:50:18,9.5,81.9,64.9
2025-11-24 00:50:24,7.9,81.9,64.9
2025-11-24 00:50:30,10.8,82.1,64.9
2025-11-24 00:50:36,7.9,82.1,64.9
2025-11-24 00:50:42,11.1,81.2,64.9
2025-11-24 00:50:48,10.6,81.2,64.9
2025-11-24 00:50:54,5.8,81.1,64.9
2025-11-24 00:51:00,10.3,81.1,64.9
2025-11-24 00:51:07,7.2,81.2,64.9
2025-11-24 00:51:13,7.1,81.6,64.9
2025-11-24 00:51:19,5.9,81.8,64.9
2025-11-24 00:51:25,6.5,81.8,64.9
2025-11-24 00:51:31,6.1,82.1,64.9
2025-11-24 00:51:37,6.6,82.5,64.9
2025-11-24 00:51:43,10.0,83.0,64.9
2025-11-24 00:51:50,7.1,83.5,64.9
2025-11-24 00:51:56,10.8,82.9,64.9
2025-11-24 00:52:02,9.9,82.9,64.9
2025-11-24 00:52:08,8.7,82.9,64.9
2025-11-24 00:52:14,8.9,82.9,64.9
2025-11-24 00:52:20,9.9,82.9,64.9
2025-11-24 00:52:26,7.5,82.9,64.9
2025-11-24 00:52:32,9.6,82.9,64.9
2025-11-24 00:52:39,10.1,82.9,64.9
2025-11-24 00:52:45,10.1,82.9,64.9
2025-11-24 00:52:51,10.5,82.8,64.9
2025-11-24 00:52:57,9.2,83.2,64.9
2025-11-24 00:53:03,6.3,82.4,64.9
2025-11-24 00:53:09,9.6,81.0,64.9
2025-11-24 00:53:15,10.4,82.3,64.9
2025-11-24 00:53:21,9.1,82.1,64.9
2025-11-24 00:53:28,5.4,82.1,64.9
2025-11-24 00:53:34,7.5,81.8,64.9
2025-11-24 00:53:40,8.5,82.0,64.9
2025-11-24 00:53:46,6.1,82.0,64.9
2025-11-24 00:53:52,14.0,83.8,64.9
2025-11-24 00:53:58,13.7,84.5,64.9
2025-11-24 00:54:04,12.8,84.8,64.9
2025-11-24 00:54:10,14.6,84.9,64.9
2025-11-24 00:54:17,9.5,85.0,64.9
2025-11-24 00:54:23,11.0,84.3,64.9
2025-11-24 00:54:29,10.5,85.5,64.9
2025-11-24 00:54:35,8.1,86.2,64.9
2025-11-24 00:54:41,11.9,87.5,64.9
2025-11-24 00:54:47,9.9,87.6,64.9
2025-11-24 00:54:54,10.7,87.8,64.9
2025-11-24 00:55:00,16.0,87.1,64.9
2025-11-24 00:55:06,7.0,86.9,64.9
2025-11-24 00:55:12,11.7,87.0,64.9
2025-11-24 00:55:18,14.7,87.3,64.9
2025-11-24 00:55:24,12.5,87.4,64.9
2025-11-24 00:55:31,11.4,87.4,64.9
2025-11-24 00:55:37,8.4,87.2,64.9
2025-11-24 00:55:43,11.2,87.2,64.9
2025-11-24 00:55:49,6.5,86.9,64.9
2025-11-24 00:55:55,8.2,86.7,64.9
2025-11-24 00:56:01,10.5,86.5,64.9
2025-11-24 00:56:08,6.5,86.2,64.9
2025-11-24 00:56:14,10.6,87.6,64.9
2025-11-24 00:56:20,10.1,87.6,64.9
2025-11-24 00:56:26,16.7,88.2,64.9
2025-11-24 00:56:32,9.4,88.2,64.9
2025-11-24 00:56:38,11.8,88.1,64.9
2025-11-24 00:56:44,8.4,88.5,64.9
2025-11-24 00:56:51,12.5,88.5,64.9
2025-11-24 00:56:57,14.7,87.0,64.9
2025-11-24 00:57:03,13.8,86.4,64.9
2025-11-24 00:57:09,10.2,86.1,64.9
2025-11-24 00:57:15,19.7,86.5,64.9
2025-11-24 00:57:22,10.5,87.4,64.9
2025-11-24 00:57:28,13.5,87.0,64.9
2025-11-24 00:57:34,12.6,86.5,64.9
2025-11-24 00:57:40,11.9,86.7,64.9
2025-11-24 00:57:47,12.6,86.8,64.9
2025-11-24 00:57:53,13.3,86.9,64.9
2025-11-24 00:57:59,16.8,86.7,64.9
2025-11-24 00:58:05,12.5,86.9,64.9
2025-11-24 00:58:11,17.4,87.1,64.9
2025-11-24 00:58:17,31.9,87.1,64.9
2025-11-24 00:58:24,13.6,88.0,64.9
2025-11-24 00:58:30,13.5,88.1,64.9
2025-11-24 00:58:36,13.0,88.1,64.9
2025-11-24 00:58:42,10.4,88.2,64.9
2025-11-24 00:58:48,13.3,88.3,64.9
2025-11-24 00:58:54,10.8,88.3,64.9
2025-11-24 00:59:00,13.8,88.1,64.9
2025-11-24 00:59:07,13.1,87.7,64.9
2025-11-24 00:59:13,16.4,87.4,64.9
2025-11-24 00:59:19,15.9,87.6,64.9
2025-11-24 00:59:25,15.2,88.0,64.9
2025-11-24 00:59:31,10.4,87.6,64.9
2025-11-24 00:59:37,12.8,87.7,64.9
2025-11-24 00:59:43,12.1,87.5,64.9
2025-11-24 00:59:50,12.8,87.5,64.9
2025-11-24 00:59:56,9.8,87.4,64.9
2025-11-24 01:00:02,14.5,87.3,64.9
2025-11-24 01:00:08,8.6,87.0,64.9
2025-11-24 01:00:14,15.1,87.0,64.9
2025-11-24 01:00:20,16.2,85.8,64.9
2025-11-24 01:00:27,12.6,86.2,64.9
2025-11-24 01:00:33,11.8,86.2,64.9
2025-11-24 01:00:39,12.3,86.1,64.9
2025-11-24 01:00:45,10.2,85.4,64.9
2025-11-24 01:00:51,12.4,85.4,64.9
2025-11-24 01:00:57,8.8,85.4,64.9
2025-11-24 01:01:03,14.3,85.2,64.9
2025-11-24 01:01:10,8.3,85.0,64.9
2025-11-24 01:01:16,14.6,85.3,64.9
2025-11-24 01:01:22,10.8,85.6,64.9
2025-11-24 01:01:28,14.3,85.5,64.9
2025-11-24 01:01:34,12.6,85.5,64.9
2025-11-24 01:01:40,14.6,85.4,64.9
2025-11-24 01:01:46,10.9,85.4,64.9
2025-11-24 01:01:53,13.7,85.4,64.9
2025-11-24 01:01:59,12.6,85.5,64.9
2025-11-24 01:02:05,13.8,85.0,64.9
2025-11-24 01:02:11,12.7,85.0,64.9
2025-11-24 01:02:17,16.5,85.3,64.9
2025-11-24 01:02:23,13.7,85.5,64.9
2025-11-24 01:02:30,10.7,85.4,64.9
2025-11-24 01:02:36,13.8,85.4,64.9
2025-11-24 01:02:42,15.4,85.5,64.9
2025-11-24 01:02:48,13.6,85.6,64.9
2025-11-24 01:02:54,12.2,85.6,64.9
2025-11-24 01:03:00,14.4,85.6,64.9
2025-11-24 01:03:07,14.8,84.9,64.9
2025-11-24 01:03:13,13.9,85.1,64.9
2025-11-24 01:03:19,10.9,85.4,64.9
2025-11-24 01:03:25,13.6,85.7,64.9
2025-11-24 01:03:31,8.9,85.5,64.9
2025-11-24 01:03:37,13.4,85.5,64.9
2025-11-24 01:03:43,9.4,85.5,64.9
2025-11-24 01:03:50,15.6,85.4,64.9
2025-11-24 01:03:56,10.8,85.4,64.9
2025-11-24 01:04:02,19.0,86.1,64.9
2025-11-24 01:04:08,19.3,83.8,64.9
2025-11-24 01:04:14,10.2,81.2,64.9
2025-11-24 01:04:20,13.4,81.0,64.9
2025-11-24 01:04:26,7.7,81.1,64.9
2025-11-24 01:04:33,13.5,81.1,64.9
2025-11-24 01:04:39,12.5,81.1,64.9
2025-11-24 01:04:45,10.6,81.1,64.9
2025-11-24 01:04:51,14.6,81.3,64.9
2025-11-24 01:04:57,8.3,81.2,64.9
2025-11-24 01:05:03,13.6,81.2,64.9
2025-11-24 01:05:09,13.3,81.2,64.9
2025-11-24 01:05:16,19.6,81.1,64.9
2025-11-24 01:05:22,11.1,81.2,64.9
2025-11-24 01:05:28,12.7,81.4,64.9
2025-11-24 01:05:34,13.5,81.4,64.9
2025-11-24 01:05:40,9.8,81.6,64.9
2025-11-24 01:05:46,12.7,80.9,64.9
2025-11-24 01:05:52,12.3,80.9,64.9
2025-11-24 01:05:58,12.7,80.8,64.9
2025-11-24 01:06:05,13.7,80.8,64.9
2025-11-24 01:06:11,11.4,80.8,64.9
2025-11-24 01:06:17,13.0,80.8,64.9
2025-11-24 01:06:23,12.2,80.8,64.9
2025-11-24 01:06:29,8.1,80.6,64.9
2025-11-24 01:06:35,13.2,80.7,64.9
2025-11-24 01:06:41,11.7,80.7,64.9
2025-11-24 01:06:47,9.0,80.7,64.9
2025-11-24 01:06:54,13.7,80.7,64.9
2025-11-24 01:07:00,10.2,80.7,64.9
2025-11-24 01:07:06,14.0,80.8,64.9
2025-11-24 01:07:12,12.7,80.8,64.9
2025-11-24 01:07:18,9.6,80.7,64.9
2025-11-24 01:07:24,13.6,80.8,64.9
2025-11-24 01:07:30,10.1,80.8,64.9
2025-11-24 01:07:36,12.3,80.8,64.9
2025-11-24 01:07:43,13.7,80.9,64.9
2025-11-24 01:07:49,9.0,80.8,64.9
2025-11-24 01:07:55,12.7,80.8,64.9
2025-11-24 01:08:01,12.9,80.7,64.9
2025-11-24 01:08:07,10.4,80.7,64.9
2025-11-24 01:08:13,15.8,80.7,64.9
2025-11-24 01:08:19,8.0,80.8,64.9
2025-11-24 01:08:25,13.3,80.8,64.9
2025-11-24 01:08:32,12.7,80.8,64.9
2025-11-24 01:08:38,11.2,80.8,64.9
2025-11-24 01:08:44,13.5,80.8,64.9
2025-11-24 01:08:50,8.3,80.8,64.9
2025-11-24 01:08:56,12.6,80.8,64.9
2025-11-24 01:09:02,14.0,80.8,64.9
2025-11-24 01:09:08,9.6,80.9,64.9
2025-11-24 01:09:14,16.2,80.8,64.9
2025-11-24 01:09:21,7.8,80.8,64.9
2025-11-24 01:09:27,13.1,80.9,64.9
2025-11-24 01:09:33,14.3,80.9,64.9
2025-11-24 01:09:39,8.7,80.9,64.9
2025-11-24 01:09:45,13.2,80.9,64.9
2025-11-24 01:09:51,10.2,80.9,64.9
2025-11-24 01:09:57,12.3,80.9,64.9
2025-11-24 01:10:03,14.0,80.9,64.9
2025-11-24 01:10:10,8.5,80.9,64.9
2025-11-24 01:10:16,13.6,80.8,64.9
2025-11-24 01:10:22,14.3,80.8,64.9
2025-11-24 01:10:28,11.6,80.8,64.9
2025-11-24 01:10:34,15.0,80.8,64.9
2025-11-24 01:10:40,10.5,81.0,64.9
2025-11-24 01:10:46,18.1,79.0,64.9
2025-11-24 01:10:52,10.8,79.0,64.9
2025-11-24 01:10:59,10.6,79.0,64.9
2025-11-24 01:11:05,14.8,78.9,64.9
2025-11-24 01:11:11,10.6,79.0,64.9
2025-11-24 01:11:17,13.0,78.9,64.9
2025-11-24 01:11:23,13.0,78.9,64.9
2025-11-24 01:11:29,14.2,78.9,64.9
2025-11-24 01:11:35,14.5,78.9,64.9
2025-11-24 01:11:41,9.6,79.0,64.9
2025-11-24 01:11:48,12.5,79.0,64.9
2025-11-24 01:11:54,12.8,79.0,64.9
2025-11-24 01:12:00,7.1,78.9,64.9
2025-11-24 01:12:06,14.5,79.0,64.9
2025-11-24 01:12:12,11.9,79.0,64.9
2025-11-24 01:12:18,10.5,79.0,64.9
2025-11-24 01:12:24,13.0,79.0,64.9
2025-11-24 01:12:30,10.9,79.0,64.9
2025-11-24 01:12:37,14.1,79.0,64.9
2025-11-24 01:12:43,9.1,79.9,64.9
2025-11-24 01:12:49,18.3,80.6,64.9
2025-11-24 01:12:55,28.5,84.5,64.9
2025-11-24 01:13:01,17.9,84.2,64.9
2025-11-24 01:13:07,11.5,81.3,64.9
2025-11-24 01:13:14,9.9,80.5,64.9
2025-11-24 01:13:20,10.4,80.5,64.9
2025-11-24 01:13:26,8.2,80.3,64.9
2025-11-24 01:13:32,10.5,80.3,64.9
2025-11-24 01:13:38,9.5,80.3,64.9
2025-11-24 01:13:44,11.5,80.4,64.9
2025-11-24 01:13:50,7.6,80.3,64.9
2025-11-24 01:13:57,11.2,80.4,64.9
2025-11-24 01:14:03,8.1,80.3,64.9
2025-11-24 01:14:09,11.4,80.4,64.9
2025-11-24 01:14:15,10.4,80.4,64.9
2025-11-24 01:14:21,11.8,80.4,64.9
2025-11-24 01:14:27,13.1,80.2,64.9
2025-11-24 01:14:34,12.5,80.3,64.9
2025-11-24 01:14:40,12.8,80.4,64.9
2025-11-24 01:14:46,10.1,79.4,64.9
2025-11-24 01:14:52,11.9,79.3,64.9
2025-11-24 01:14:58,7.3,79.2,64.9
2025-11-24 01:15:05,12.0,79.1,64.9
2025-11-24 01:15:11,11.1,79.2,64.9
2025-11-24 01:15:17,13.3,79.3,64.9
2025-11-24 01:15:23,8.3,79.2,64.9
2025-11-24 01:15:29,13.2,79.2,64.9
2025-11-24 01:15:35,8.9,79.2,64.9
2025-11-24 01:15:42,13.3,79.2,64.9
2025-11-24 01:15:48,10.1,79.2,64.9
2025-11-24 01:15:54,14.6,79.2,64.9
2025-11-24 01:16:00,11.1,79.2,64.9
2025-11-24 01:16:06,12.6,79.2,64.9
2025-11-24 01:16:12,11.6,79.2,64.9
2025-11-24 01:16:18,11.2,79.4,64.9
2025-11-24 01:16:25,12.5,79.5,64.9
2025-11-24 01:16:31,13.3,79.8,64.9
2025-11-24 01:16:37,13.3,79.9,64.9
2025-11-24 01:16:43,16.1,79.9,64.9
2025-11-24 01:16:49,9.3,79.9,64.9
2025-11-24 01:16:55,20.7,79.9,64.9
2025-11-24 01:17:02,13.2,79.9,64.9
2025-11-24 01:17:08,8.7,79.9,64.9
2025-11-24 01:17:14,12.0,80.1,64.9
2025-11-24 01:17:20,13.7,80.1,64.9
2025-11-24 01:17:26,11.8,80.3,64.9
2025-11-24 01:17:32,15.6,80.4,64.9
2025-11-24 01:17:39,15.3,80.6,64.9
2025-11-24 01:17:45,14.9,80.5,64.9
2025-11-24 01:17:51,16.2,80.8,64.9
2025-11-24 01:17:57,13.2,81.0,64.9
2025-11-24 01:18:03,17.2,81.0,64.9
2025-11-24 01:18:10,13.5,81.0,64.9
2025-11-24 01:18:16,15.9,81.0,64.9
2025-11-24 01:18:22,8.8,81.1,64.9
2025-11-24 01:18:28,15.1,81.3,64.9
2025-11-24 01:18:34,14.5,81.2,64.9
2025-11-24 01:18:40,15.6,81.3,64.9
2025-11-24 01:18:47,19.8,81.3,64.9
2025-11-24 01:18:53,10.1,80.7,64.9
