timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-23 22:46:50,Rule-Based,Disk,64.7,5.6,85.9,64.7,High,Stable
2025-11-23 22:46:56,Rule-Based,Disk,64.7,6.1,85.4,64.7,High,Stable
2025-11-23 22:47:02,Rule-Based,Disk,64.7,5.3,85.3,64.7,High,Stable
2025-11-23 22:47:08,Rule-Based,Disk,64.7,5.3,85.4,64.7,High,Stable
2025-11-23 22:47:14,Rule-Based,Disk,64.7,6.0,85.5,64.7,High,Stable
2025-11-23 22:47:20,Rule-Based,Disk,64.7,7.9,85.6,64.7,High,Stable
2025-11-23 22:47:26,Rule-Based,Disk,64.7,4.1,85.4,64.7,High,Stable
2025-11-23 22:47:32,Rule-Based,Disk,64.7,3.6,85.3,64.7,High,Stable
2025-11-23 22:47:38,Rule-Based,Disk,64.7,8.9,85.3,64.7,High,Stable
2025-11-23 22:47:45,Rule-Based,Disk,64.7,7.1,85.2,64.7,High,Stable
2025-11-23 22:47:51,Rule-Based,Disk,64.7,5.8,85.1,64.7,High,Stable
2025-11-23 22:47:57,Rule-Based,Disk,64.7,6.0,85.2,64.7,High,Stable
2025-11-23 22:48:03,Rule-Based,Disk,64.7,6.7,85.1,64.7,High,Stable
2025-11-23 22:48:09,Rule-Based,Disk,64.7,5.1,85.3,64.7,High,Stable
2025-11-23 22:48:15,Rule-Based,Disk,64.7,4.1,85.5,64.7,High,Stable
2025-11-23 22:48:21,Rule-Based,Disk,64.7,10.2,85.6,64.7,High,Stable
2025-11-23 22:48:27,Rule-Based,Disk,64.7,6.3,85.5,64.7,High,Stable
2025-11-23 22:48:33,Rule-Based,Disk,64.7,7.3,85.5,64.7,High,Stable
2025-11-23 22:48:39,Rule-Based,Disk,64.7,5.5,85.6,64.7,High,Stable
2025-11-23 22:48:45,Rule-Based,Disk,64.7,7.0,85.5,64.7,High,Stable
2025-11-23 22:48:51,Rule-Based,Disk,64.7,8.8,86.7,64.7,High,Stable
2025-11-23 22:48:57,Rule-Based,Disk,64.7,6.2,86.4,64.7,High,Stable
2025-11-23 22:49:03,Rule-Based,Disk,64.7,5.9,86.4,64.7,High,Stable
2025-11-23 22:49:10,Rule-Based,Disk,64.7,5.7,86.4,64.7,High,Stable
2025-11-23 22:49:16,Rule-Based,Disk,64.7,4.1,86.4,64.7,High,Stable
2025-11-23 22:49:22,Rule-Based,Disk,64.7,8.1,88.1,64.7,High,Stable
2025-11-23 22:49:28,Rule-Based,CPU,16.5,16.5,87.1,64.7,High,Stable
2025-11-23 22:49:34,Rule-Based,CPU,16.8,16.8,88.1,64.7,High,Stable
2025-11-23 22:49:40,Rule-Based,Disk,64.7,5.9,89.0,64.7,High,Stable
2025-11-23 22:49:46,Rule-Based,CPU,17.2,17.2,89.2,64.7,High,Stable
2025-11-23 22:49:52,Rule-Based,Disk,64.7,7.6,88.9,64.7,High,Stable
2025-11-23 22:49:58,Rule-Based,Disk,64.7,6.6,88.3,64.7,High,Stable
2025-11-23 22:50:04,Rule-Based,Disk,64.7,3.9,88.6,64.7,High,Stable
2025-11-23 22:50:10,Rule-Based,CPU,22.5,22.5,88.9,64.7,High,Stable
2025-11-23 22:50:17,Rule-Based,CPU,19.9,19.9,89.3,64.7,High,Stable
2025-11-23 22:50:23,Rule-Based,Disk,64.7,8.6,89.1,64.7,High,Stable
2025-11-23 22:50:29,Rule-Based,Disk,64.7,8.8,89.0,64.7,High,Stable
2025-11-23 22:50:35,Rule-Based,CPU,15.6,15.6,89.1,64.7,High,Stable
2025-11-23 22:50:41,Rule-Based,Disk,64.7,14.1,89.5,64.7,High,Stable
2025-11-23 22:50:47,Rule-Based,Disk,64.7,7.7,89.8,64.7,High,Stable
2025-11-23 22:50:53,Rule-Based,Disk,64.7,10.5,90.3,64.7,High,Stable
2025-11-23 22:50:59,Rule-Based,Disk,64.7,10.4,90.4,64.7,High,Stable
2025-11-23 22:51:05,Rule-Based,CPU,15.1,15.1,90.8,64.7,High,Stable
2025-11-23 22:51:11,Rule-Based,Disk,64.7,6.3,89.3,64.7,High,Stable
2025-11-23 22:51:45,Rule-Based,CPU,18.0,18.0,89.8,64.7,High,Stable
2025-11-23 22:51:52,Rule-Based,Disk,64.7,6.6,90.6,64.7,High,Stable
2025-11-23 22:51:58,Rule-Based,Disk,64.7,7.6,90.2,64.7,High,Stable
2025-11-23 22:52:04,Rule-Based,CPU,19.3,19.3,91.0,64.7,High,Stable
2025-11-23 22:52:10,Rule-Based,Disk,64.7,10.6,89.7,64.7,High,Stable
2025-11-23 22:52:16,Rule-Based,CPU,17.0,17.0,90.4,64.7,High,Stable
2025-11-23 22:52:22,Rule-Based,Disk,64.7,11.6,90.6,64.7,High,Stable
2025-11-23 22:52:28,Rule-Based,Disk,64.7,3.7,90.4,64.7,High,Stable
2025-11-23 22:52:34,Rule-Based,Disk,64.7,8.8,89.7,64.7,High,Stable
2025-11-23 22:52:40,Rule-Based,CPU,15.9,15.9,89.4,64.7,High,Stable
2025-11-23 22:52:47,Rule-Based,Disk,64.7,14.2,90.3,64.7,High,Stable
2025-11-23 22:52:53,Rule-Based,CPU,17.2,17.2,91.7,64.7,High,Stable
                                                                    2025-11-23 23:15:08,Rule-Based,Disk,64.6,9.8,88.0,64.6,High,Stable
2025-11-23 23:15:15,Rule-Based,Disk,64.6,9.7,88.2,64.6,High,Stable
2025-11-23 23:15:22,Rule-Based,Disk,64.6,6.9,88.2,64.6,High,Stable
2025-11-23 23:15:28,Rule-Based,Disk,64.6,7.5,88.0,64.6,High,Stable
2025-11-23 23:15:34,Rule-Based,Disk,64.6,5.5,88.6,64.6,High,Stable
2025-11-23 23:15:40,Rule-Based,Disk,64.6,12.9,85.9,64.6,High,Stable
2025-11-23 23:15:46,Rule-Based,Disk,64.6,12.6,85.9,64.6,High,Stable
2025-11-23 23:15:52,Rule-Based,Disk,64.6,8.4,86.2,64.6,High,Stable
2025-11-23 23:15:59,Rule-Based,Disk,64.6,10.4,86.2,64.6,High,Stable
2025-11-23 23:16:05,Rule-Based,Disk,64.6,9.8,86.4,64.6,High,Stable
2025-11-23 23:16:11,Rule-Based,Disk,64.6,7.5,86.8,64.6,High,Stable
2025-11-23 23:16:17,Rule-Based,Disk,64.6,10.0,85.8,64.6,High,Stable
2025-11-23 23:16:23,Rule-Based,Disk,64.6,5.9,85.9,64.6,High,Stable
2025-11-23 23:16:29,Rule-Based,Disk,64.6,6.8,86.0,64.6,High,Stable
2025-11-23 23:16:35,Rule-Based,Disk,64.6,5.9,86.4,64.6,High,Stable
2025-11-23 23:16:42,Rule-Based,Disk,64.6,6.9,85.5,64.6,High,Stable
2025-11-23 23:16:48,Rule-Based,Disk,64.6,8.9,85.6,64.6,High,Stable
2025-11-23 23:16:54,Rule-Based,Disk,64.6,9.5,86.5,64.6,High,Stable
2025-11-23 23:17:00,Rule-Based,Disk,64.6,9.2,86.9,64.6,High,Stable
2025-11-23 23:17:06,Rule-Based,Disk,64.6,9.7,86.1,64.6,High,Stable
2025-11-23 23:17:12,Rule-Based,Disk,64.6,3.6,86.5,64.6,High,Stable
2025-11-23 23:18:44,Rule-Based,RAM,97.9,6.8,97.9,64.6,High,Stable
2025-11-23 23:18:51,Rule-Based,RAM,97.7,8.3,97.7,64.6,High,Stable
2025-11-23 23:18:57,Rule-Based,RAM,98.1,5.9,98.1,64.6,High,Stable
2025-11-23 23:19:03,Rule-Based,RAM,97.7,4.3,97.7,64.6,High,Stable
2025-11-23 23:19:09,Rule-Based,RAM,98.3,10.3,98.3,64.6,High,Stable
2025-11-23 23:19:16,Rule-Based,RAM,98.2,6.2,98.2,64.6,High,Stable
2025-11-23 23:19:22,Rule-Based,RAM,98.6,13.1,98.6,64.6,High,Stable
2025-11-23 23:19:28,Rule-Based,RAM,97.6,6.4,97.6,64.6,High,Stable
2025-11-23 23:19:34,Rule-Based,RAM,96.7,6.2,96.7,64.6,High,Stable
2025-11-23 23:19:40,Rule-Based,RAM,96.7,7.1,96.7,64.6,High,Stable
2025-11-23 23:19:46,Rule-Based,RAM,95.8,6.5,95.8,64.6,High,Stable
2025-11-23 23:19:53,Rule-Based,Disk,64.6,6.5,94.8,64.6,High,Stable
2025-11-23 23:19:59,Rule-Based,Disk,64.6,3.2,94.2,64.6,High,Stable
2025-11-23 23:20:05,Rule-Based,Disk,64.6,3.1,93.8,64.6,High,Stable
2025-11-23 23:20:11,Rule-Based,Disk,64.6,4.1,93.8,64.6,High,Stable
2025-11-23 23:20:17,Rule-Based,Disk,64.6,8.8,94.6,64.6,High,Stable
2025-11-23 23:20:23,Rule-Based,Disk,64.6,3.2,94.7,64.6,High,Stable
2025-11-23 23:20:29,Rule-Based,Disk,64.6,9.0,93.7,64.6,High,Stable
2025-11-23 23:20:36,Rule-Based,Disk,64.6,5.1,94.0,64.6,High,Stable
2025-11-23 23:20:42,Rule-Based,Disk,64.6,7.7,94.4,64.6,High,Stable
2025-11-23 23:20:48,Rule-Based,Disk,64.6,7.8,94.6,64.6,High,Stable
2025-11-23 23:20:54,Rule-Based,Disk,64.6,6.4,94.7,64.6,High,Stable
2025-11-23 23:21:00,Rule-Based,Disk,64.6,8.0,94.8,64.6,High,Stable
2025-11-23 23:21:06,Rule-Based,Disk,64.6,8.6,94.8,64.6,High,Stable
2025-11-23 23:21:13,Rule-Based,CPU,15.5,15.5,97.5,64.6,High,Stable
2025-11-23 23:21:19,Rule-Based,Disk,64.6,6.3,92.1,64.6,High,Stable
2025-11-23 23:21:25,Rule-Based,Disk,64.6,8.6,90.0,64.6,High,Stable
2025-11-23 23:21:31,Rule-Based,Disk,64.6,8.4,91.3,64.6,High,Stable
2025-11-23 23:21:37,Rule-Based,Disk,64.6,5.3,91.3,64.6,High,Stable
2025-11-23 23:21:43,Rule-Based,Disk,64.6,8.2,91.2,64.6,High,Stable
2025-11-23 23:21:50,Rule-Based,Disk,64.6,6.3,91.7,64.6,High,Stable
2025-11-23 23:21:56,Rule-Based,Disk,64.6,7.0,90.8,64.6,High,Stable
2025-11-23 23:22:02,Rule-Based,Disk,64.6,9.8,90.6,64.6,High,Stable
2025-11-23 23:22:08,Rule-Based,Disk,64.6,5.1,90.6,64.6,High,Stable
2025-11-23 23:22:14,Rule-Based,Disk,64.6,6.5,90.8,64.6,High,Stable
2025-11-23 23:22:20,Rule-Based,Disk,64.6,6.4,90.9,64.6,High,Stable
2025-11-23 23:22:27,Rule-Based,Disk,64.6,9.2,90.9,64.6,High,Stable
2025-11-23 23:22:33,Rule-Based,Disk,64.6,5.5,90.9,64.6,High,Stable
2025-11-23 23:22:39,Rule-Based,Disk,64.6,9.1,91.8,64.6,High,Stable
2025-11-23 23:22:45,Rule-Based,Disk,64.6,6.9,92.1,64.6,High,Stable
2025-11-23 23:22:51,Rule-Based,Disk,64.6,7.1,91.5,64.6,High,Stable
2025-11-23 23:22:57,Rule-Based,Disk,64.6,5.8,91.5,64.6,High,Stable
2025-11-23 23:23:04,Rule-Based,Disk,64.6,4.8,90.8,64.6,High,Stable
2025-11-23 23:23:10,Rule-Based,Disk,64.6,5.9,90.9,64.6,High,Stable
2025-11-23 23:23:16,Rule-Based,Disk,64.6,3.0,91.3,64.6,High,Stable
2025-11-23 23:23:22,Rule-Based,Disk,64.6,6.1,91.6,64.6,High,Stable
2025-11-23 23:23:28,Rule-Based,Disk,64.6,5.5,91.8,64.6,High,Stable
2025-11-23 23:23:34,Rule-Based,Disk,64.6,7.8,91.9,64.6,High,Stable
2025-11-23 23:23:41,Rule-Based,Disk,64.6,6.9,92.9,64.6,High,Stable
2025-11-23 23:23:47,Rule-Based,Disk,64.6,4.8,92.9,64.6,High,Stable
2025-11-23 23:23:53,Rule-Based,Disk,64.6,8.8,92.2,64.6,High,Stable
2025-11-23 23:23:59,Rule-Based,Disk,64.6,6.9,92.8,64.6,High,Stable
2025-11-23 23:24:05,Rule-Based,Disk,64.6,6.2,92.9,64.6,High,Stable
2025-11-23 23:24:11,Rule-Based,Disk,64.6,7.4,93.9,64.6,High,Stable
2025-11-23 23:24:17,Rule-Based,Disk,64.6,5.2,93.3,64.6,High,Stable
2025-11-23 23:24:24,Rule-Based,Disk,64.6,7.0,92.7,64.6,High,Stable
2025-11-23 23:24:30,Rule-Based,Disk,64.6,6.5,92.7,64.6,High,Stable
2025-11-23 23:24:36,Rule-Based,Disk,64.6,10.9,92.8,64.6,High,Stable
2025-11-23 23:24:42,Rule-Based,Disk,64.6,12.5,92.5,64.6,High,Stable
2025-11-23 23:24:48,Rule-Based,Disk,64.6,5.4,92.5,64.6,High,Stable
2025-11-23 23:24:54,Rule-Based,Disk,64.6,7.6,92.5,64.6,High,Stable
2025-11-23 23:25:00,Rule-Based,Disk,64.6,8.2,92.4,64.6,High,Stable
2025-11-23 23:25:07,Rule-Based,Disk,64.6,7.3,92.4,64.6,High,Stable
2025-11-23 23:25:13,Rule-Based,Disk,64.6,5.8,92.5,64.6,High,Stable
2025-11-23 23:25:19,Rule-Based,Disk,64.6,9.7,92.1,64.6,High,Stable
2025-11-23 23:25:25,Rule-Based,Disk,64.6,6.7,92.2,64.6,High,Stable
2025-11-23 23:25:31,Rule-Based,Disk,64.6,7.5,90.8,64.6,High,Stable
2025-11-24 00:19:48,Rule-Based,Disk,64.7,11.7,86.4,64.7,High,Stable
2025-11-24 00:19:55,Rule-Based,Disk,64.7,12.3,88.4,64.7,High,Stable
2025-11-24 00:20:01,Rule-Based,Disk,64.7,5.6,88.3,64.7,High,Stable
2025-11-24 00:20:08,Rule-Based,Disk,64.7,10.3,87.6,64.7,High,Stable
2025-11-24 00:20:14,Rule-Based,Disk,64.7,10.9,88.1,64.7,High,Stable
2025-11-24 00:20:20,Rule-Based,Disk,64.7,6.3,88.1,64.7,High,Stable
2025-11-24 00:20:26,Rule-Based,Disk,64.7,14.2,89.3,64.7,High,Stable
2025-11-24 00:20:32,Rule-Based,Disk,64.7,9.7,90.0,64.7,High,Stable
2025-11-24 00:20:38,Rule-Based,Disk,64.7,9.8,87.4,64.7,High,Stable
2025-11-24 00:20:44,Rule-Based,Disk,64.7,10.1,86.6,64.7,High,Stable
2025-11-24 00:20:50,Rule-Based,Disk,64.7,6.1,86.2,64.7,High,Stable
2025-11-24 00:20:57,Rule-Based,Disk,64.7,12.5,86.1,64.7,High,Stable
2025-11-24 00:21:03,Rule-Based,Disk,64.7,10.8,86.1,64.7,High,Stable
2025-11-24 00:21:09,Rule-Based,Disk,64.7,8.5,86.0,64.7,High,Stable
2025-11-24 00:21:15,Rule-Based,Disk,64.7,5.6,85.9,64.7,High,Stable
2025-11-24 00:21:21,Rule-Based,Disk,64.7,6.0,85.9,64.7,High,Stable
2025-11-24 00:21:27,Rule-Based,Disk,64.7,7.0,85.7,64.7,High,Stable
2025-11-24 00:21:33,Rule-Based,Disk,64.7,8.3,85.9,64.7,High,Stable
2025-11-24 00:21:39,Rule-Based,Disk,64.7,8.9,86.1,64.7,High,Stable
2025-11-24 00:21:45,Rule-Based,Disk,64.7,9.9,85.9,64.7,High,Stable
2025-11-24 00:21:52,Rule-Based,Disk,64.7,10.6,86.0,64.7,High,Stable
2025-11-24 00:21:58,Rule-Based,Disk,64.7,8.1,86.2,64.7,High,Stable
2025-11-24 00:22:04,Rule-Based,Disk,64.7,11.7,86.0,64.7,High,Stable
2025-11-24 00:22:10,Rule-Based,Disk,64.7,11.7,86.0,64.7,High,Stable
2025-11-24 00:22:16,Rule-Based,Disk,64.7,7.9,86.2,64.7,High,Stable
2025-11-24 00:22:22,Rule-Based,Disk,64.7,10.0,86.3,64.7,High,Stable
2025-11-24 00:22:28,Rule-Based,Disk,64.7,10.1,86.4,64.7,High,Stable
2025-11-24 00:22:35,Rule-Based,Disk,64.7,8.8,86.4,64.7,High,Stable
2025-11-24 00:22:41,Rule-Based,Disk,64.7,10.4,86.0,64.7,High,Stable
2025-11-24 00:22:47,Rule-Based,Disk,64.7,6.1,85.3,64.7,High,Stable
2025-11-24 00:22:53,Rule-Based,Disk,64.7,10.3,85.5,64.7,High,Stable
2025-11-24 00:22:59,Rule-Based,Disk,64.7,7.4,86.8,64.7,High,Stable
2025-11-24 00:23:05,Rule-Based,Disk,64.7,11.7,85.9,64.7,High,Stable
2025-11-24 00:23:11,Rule-Based,Disk,64.7,7.7,86.2,64.7,High,Stable
2025-11-24 00:23:18,Rule-Based,Disk,64.7,8.8,86.7,64.7,High,Stable
2025-11-24 00:23:24,Rule-Based,Disk,64.7,6.6,86.6,64.7,High,Stable
2025-11-24 00:23:30,Rule-Based,Disk,64.7,10.1,86.3,64.7,High,Stable
2025-11-24 00:23:36,Rule-Based,Disk,64.7,7.7,86.6,64.7,High,Stable
2025-11-24 00:23:42,Rule-Based,Disk,64.7,11.2,86.6,64.7,High,Stable
2025-11-24 00:23:48,Rule-Based,Disk,64.7,9.9,86.3,64.7,High,Stable
2025-11-24 00:23:54,Rule-Based,Disk,64.7,7.5,86.1,64.7,High,Stable
2025-11-24 00:24:00,Rule-Based,Disk,64.7,13.2,86.2,64.7,High,Stable
2025-11-24 00:24:07,Rule-Based,Disk,64.7,7.4,86.0,64.7,High,Stable
2025-11-24 00:24:13,Rule-Based,Disk,64.7,12.1,86.0,64.7,High,Stable
2025-11-24 00:24:19,Rule-Based,Disk,64.7,10.7,85.7,64.7,High,Stable
2025-11-24 00:24:25,Rule-Based,Disk,64.7,9.1,85.5,64.7,High,Stable
2025-11-24 00:24:31,Rule-Based,Disk,64.7,11.9,85.5,64.7,High,Stable
2025-11-24 00:24:37,Rule-Based,Disk,64.7,8.9,85.0,64.7,High,Stable
2025-11-24 00:24:43,Rule-Based,Disk,64.7,8.9,85.0,64.7,High,Stable
2025-11-24 00:24:49,Rule-Based,Disk,64.7,9.7,85.0,64.7,High,Stable
2025-11-24 00:24:56,Rule-Based,Disk,64.7,8.1,85.3,64.7,High,Stable
2025-11-24 00:25:02,Rule-Based,Disk,64.7,11.5,85.4,64.7,High,Stable
2025-11-24 00:25:08,Rule-Based,Disk,64.7,11.7,88.7,64.7,High,Stable
2025-11-24 00:25:14,Rule-Based,Disk,64.7,14.4,86.4,64.7,High,Stable
2025-11-24 00:25:20,Rule-Based,Disk,64.7,13.7,88.3,64.7,High,Stable
2025-11-24 00:25:26,Rule-Based,Disk,64.7,11.4,86.9,64.7,High,Stable
2025-11-24 00:25:33,Rule-Based,Disk,64.7,7.6,85.9,64.7,High,Stable
2025-11-24 00:25:39,Rule-Based,Disk,64.7,11.9,82.9,64.7,High,Stable
2025-11-24 00:25:45,Rule-Based,Disk,64.7,9.4,82.9,64.7,High,Stable
2025-11-24 00:25:51,Rule-Based,Disk,64.7,8.1,82.9,64.7,High,Stable
2025-11-24 00:25:57,Rule-Based,Disk,64.7,8.9,82.6,64.7,High,Stable
2025-11-24 00:26:03,Rule-Based,Disk,64.7,10.4,82.7,64.7,High,Stable
2025-11-24 00:26:09,Rule-Based,Disk,64.7,7.6,83.6,64.7,High,Stable
2025-11-24 00:26:15,Rule-Based,Disk,64.7,9.9,82.7,64.7,High,Stable
2025-11-24 00:26:22,Rule-Based,Disk,64.7,8.5,82.2,64.7,High,Stable
2025-11-24 00:26:28,Rule-Based,Disk,64.7,14.8,82.3,64.7,High,Stable
2025-11-24 00:26:34,Rule-Based,Disk,64.7,10.8,82.5,64.7,High,Stable
2025-11-24 00:26:40,Rule-Based,Disk,64.7,8.3,82.2,64.7,High,Stable
2025-11-24 00:26:46,Rule-Based,Disk,64.7,12.4,82.4,64.7,High,Stable
2025-11-24 00:26:52,Rule-Based,Disk,64.7,9.6,82.0,64.7,High,Stable
2025-11-24 00:26:58,Rule-Based,Disk,64.7,7.2,81.8,64.7,High,Stable
2025-11-24 00:27:04,Rule-Based,Disk,64.7,6.1,81.8,64.7,High,Stable
2025-11-24 00:27:11,Rule-Based,Disk,64.7,9.8,81.6,64.7,High,Stable
2025-11-24 00:27:17,Rule-Based,Disk,64.7,10.6,81.6,64.7,High,Stable
2025-11-24 00:27:23,Rule-Based,Disk,64.7,5.4,81.6,64.7,High,Stable
2025-11-24 00:27:29,Rule-Based,Disk,64.7,11.7,81.5,64.7,High,Stable
2025-11-24 00:27:35,Rule-Based,Disk,64.7,9.1,81.9,64.7,High,Stable
2025-11-24 00:27:41,Rule-Based,Disk,64.7,8.3,82.0,64.7,High,Stable
2025-11-24 00:27:47,Rule-Based,Disk,64.7,12.1,82.3,64.7,High,Stable
2025-11-24 00:27:53,Rule-Based,Disk,64.7,8.4,82.6,64.7,High,Stable
2025-11-24 00:28:00,Rule-Based,Disk,64.7,7.2,83.9,64.7,High,Stable
2025-11-24 00:28:06,Rule-Based,Disk,64.7,10.6,82.9,64.7,High,Stable
2025-11-24 00:28:12,Rule-Based,Disk,64.7,10.0,82.3,64.7,High,Stable
2025-11-24 00:28:18,Rule-Based,Disk,64.7,8.3,82.2,64.7,High,Stable
2025-11-24 00:28:24,Rule-Based,Disk,64.7,5.8,83.0,64.7,High,Stable
2025-11-24 00:28:30,Rule-Based,Disk,64.7,10.0,82.4,64.7,High,Stable
2025-11-24 00:28:36,Rule-Based,Disk,64.7,12.1,82.6,64.7,High,Stable
2025-11-24 00:28:42,Rule-Based,Disk,64.7,12.3,82.6,64.7,High,Stable
2025-11-24 00:28:48,Rule-Based,Disk,64.7,7.0,83.0,64.7,High,Stable
2025-11-24 00:28:55,Rule-Based,Disk,64.7,12.8,83.0,64.7,High,Stable
2025-11-24 00:29:01,Rule-Based,Disk,64.7,11.9,83.4,64.7,High,Stable
2025-11-24 00:29:07,Rule-Based,Disk,64.7,9.4,85.6,64.7,High,Stable
2025-11-24 00:29:13,Rule-Based,Disk,64.7,5.9,85.4,64.7,High,Stable
2025-11-24 00:29:19,Rule-Based,Disk,64.7,11.2,85.4,64.7,High,Stable
2025-11-24 00:29:25,Rule-Based,Disk,64.7,8.9,84.7,64.7,High,Stable
2025-11-24 00:29:31,Rule-Based,Disk,64.7,8.7,85.3,64.7,High,Stable
2025-11-24 00:29:37,Rule-Based,Disk,64.7,9.8,84.6,64.7,High,Stable
2025-11-24 00:29:44,Rule-Based,Disk,64.7,13.0,84.9,64.7,High,Stable
2025-11-24 00:29:50,Rule-Based,Disk,64.7,7.1,84.3,64.7,High,Stable
2025-11-24 00:29:56,Rule-Based,Disk,64.7,11.4,84.5,64.7,High,Stable
2025-11-24 00:30:02,Rule-Based,CPU,20.7,20.7,85.1,64.7,High,Stable
2025-11-24 00:30:08,Rule-Based,Disk,64.7,5.7,85.7,64.7,High,Stable
2025-11-24 00:30:14,Rule-Based,Disk,64.7,10.3,85.3,64.7,High,Stable
2025-11-24 00:30:20,Rule-Based,Disk,64.7,12.8,87.0,64.7,High,Stable
2025-11-24 00:30:27,Rule-Based,Disk,64.7,9.0,87.0,64.7,High,Stable
2025-11-24 00:30:33,Rule-Based,Disk,64.7,11.5,86.3,64.7,High,Stable
2025-11-24 00:30:39,Rule-Based,Disk,64.7,5.2,85.4,64.7,High,Stable
2025-11-24 00:30:45,Rule-Based,Disk,64.7,7.4,85.3,64.7,High,Stable
2025-11-24 00:30:51,Rule-Based,Disk,64.7,12.2,85.2,64.7,High,Stable
2025-11-24 00:30:57,Rule-Based,Disk,64.7,11.2,85.3,64.7,High,Stable
2025-11-24 00:31:03,Rule-Based,Disk,64.7,10.8,85.2,64.7,High,Stable
2025-11-24 00:31:09,Rule-Based,Disk,64.7,11.4,85.3,64.7,High,Stable
2025-11-24 00:31:15,Rule-Based,Disk,64.7,12.1,85.3,64.7,High,Stable
2025-11-24 00:31:22,Rule-Based,Disk,64.7,8.7,86.6,64.7,High,Stable
2025-11-24 00:31:28,Rule-Based,Disk,64.7,10.5,86.8,64.7,High,Stable
2025-11-24 00:31:34,Rule-Based,Disk,64.7,10.2,85.5,64.7,High,Stable
2025-11-24 00:31:40,Rule-Based,Disk,64.7,7.1,84.2,64.7,High,Stable
2025-11-24 00:31:46,Rule-Based,Disk,64.7,15.0,84.3,64.7,High,Stable
2025-11-24 00:31:52,Rule-Based,Disk,64.7,13.3,84.1,64.7,High,Stable
2025-11-24 00:31:58,Rule-Based,Disk,64.7,9.0,83.0,64.7,High,Stable
2025-11-24 00:32:05,Rule-Based,Disk,64.7,10.4,83.4,64.7,High,Stable
2025-11-24 00:32:11,Rule-Based,Disk,64.7,9.8,83.3,64.7,High,Stable
2025-11-24 00:32:17,Rule-Based,Disk,64.7,13.5,82.6,64.7,High,Stable
2025-11-24 00:32:23,Rule-Based,Disk,64.7,11.3,82.6,64.7,High,Stable
2025-11-24 00:32:29,Rule-Based,Disk,64.7,10.5,82.3,64.7,High,Stable
2025-11-24 00:32:35,Rule-Based,Disk,64.7,10.5,82.5,64.7,High,Stable
2025-11-24 00:32:41,Rule-Based,Disk,64.7,10.6,82.7,64.7,High,Stable
2025-11-24 00:32:48,Rule-Based,Disk,64.7,9.4,82.9,64.7,High,Stable
2025-11-24 00:32:54,Rule-Based,Disk,64.7,11.1,83.2,64.7,High,Stable
2025-11-24 00:33:00,Rule-Based,Disk,64.7,9.0,84.1,64.7,High,Stable
2025-11-24 00:33:06,Rule-Based,Disk,64.7,10.6,84.2,64.7,High,Stable
2025-11-24 00:33:19,Rule-Based,Disk,64.7,5.9,83.8,64.7,High,Stable
2025-11-24 00:33:26,Rule-Based,Disk,64.7,6.3,84.9,64.7,High,Stable
2025-11-24 00:33:32,Rule-Based,Disk,64.7,10.2,84.5,64.7,High,Stable
2025-11-24 00:33:38,Rule-Based,Disk,64.7,9.4,84.0,64.7,High,Stable
2025-11-24 00:33:44,Rule-Based,Disk,64.7,8.4,84.0,64.7,High,Stable
2025-11-24 00:33:50,Rule-Based,Disk,64.7,8.6,83.2,64.7,High,Stable
2025-11-24 00:33:56,Rule-Based,Disk,64.7,10.1,83.0,64.7,High,Stable
2025-11-24 00:34:02,Rule-Based,Disk,64.7,8.6,83.0,64.7,High,Stable
2025-11-24 00:34:09,Rule-Based,Disk,64.7,10.7,83.5,64.7,High,Stable
2025-11-24 00:34:15,Rule-Based,Disk,64.7,8.8,83.6,64.7,High,Stable
2025-11-24 00:34:21,Rule-Based,Disk,64.7,9.1,84.2,64.7,High,Stable
2025-11-24 00:34:27,Rule-Based,Disk,64.7,10.7,83.7,64.7,High,Stable
2025-11-24 00:34:33,Rule-Based,Disk,64.7,9.5,84.3,64.7,High,Stable
2025-11-24 00:34:39,Rule-Based,Disk,64.7,7.7,84.7,64.7,High,Stable
2025-11-24 00:34:45,Rule-Based,Disk,64.7,10.7,84.4,64.7,High,Stable
2025-11-24 00:34:51,Rule-Based,Disk,64.7,8.4,84.4,64.7,High,Stable
2025-11-24 00:34:58,Rule-Based,Disk,64.7,9.2,84.4,64.7,High,Stable
2025-11-24 00:35:04,Rule-Based,Disk,64.7,9.4,84.8,64.7,High,Stable
2025-11-24 00:35:10,Rule-Based,Disk,64.7,9.0,85.2,64.7,High,Stable
2025-11-24 00:35:16,Rule-Based,Disk,64.7,9.7,85.0,64.7,High,Stable
2025-11-24 00:35:22,Rule-Based,Disk,64.7,11.2,85.0,64.7,High,Stable
2025-11-24 00:35:28,Rule-Based,Disk,64.7,7.4,85.3,64.7,High,Stable
2025-11-24 00:35:34,Rule-Based,Disk,64.7,10.9,85.1,64.7,High,Stable
2025-11-24 00:35:40,Rule-Based,Disk,64.7,9.1,84.4,64.7,High,Stable
2025-11-24 00:35:47,Rule-Based,Disk,64.7,7.3,83.9,64.7,High,Stable
2025-11-24 00:35:53,Rule-Based,Disk,64.7,10.5,84.2,64.7,High,Stable
2025-11-24 00:35:59,Rule-Based,Disk,64.7,10.1,84.2,64.7,High,Stable
2025-11-24 00:36:05,Rule-Based,Disk,64.7,8.9,84.5,64.7,High,Stable
